日期,菜品,销量
2025/12/22,香辣鱿鱼须,1
2025/12/17,红糖小糍粑,4
2025/12/1,烤羊肉串（2串起烤）,20
2025/12/31,烤鱿鱼须（外卖）,4
2025/12/31,精酿德式小麦（外卖）,1
2025/12/31,精酿德式小麦,3
2025/12/31,烤鱿鱼须(2串起烤),30
2025/12/31,精酿德式小麦,2
2025/12/27,红糖小糍粑,12
2025/12/27,烤五花肉,27
2025/12/10,烤五花（外卖）,10
2025/12/10,烤五花肉,2
2025/12/27,烤羊肉串（2串起烤）,105
2025/12/31,米饭（外卖）.,1
2025/12/31,米饭,94
2025/12/27,掌中宝（外卖）,14
2025/12/27,掌中宝（2串起烤）,45
2025/12/17,烤羊肉串（2串起烤）,44
2025/12/31,米饭（外卖）,69
2025/12/10,红糖小糍粑,8
2025/12/22,红糖小糍粑,6
2025/12/19,烤鸡翅,22
2025/12/19,烤鸡翅,6
2025/12/5,烤羊肉串（2串起烤）,90
2025/12/19,烤鸡翅,2
2025/12/14,米饭（外卖）.,1
2025/12/14,米饭,64
2025/12/27,凤梨烤牛肉,49
2025/12/17,黑椒猪颈肉（2串起烤）,57
2025/12/19,椒麻鸡翅尖,7
2025/12/14,米饭（外卖）,20
2025/12/27,黑椒猪颈肉（2串起烤）,104
2025/12/10,烤羊肉串（2串起烤）,24
2025/12/8,米饭,50
2025/12/8,米饭（外卖）,8
2025/12/11,黑椒猪颈肉（2串起烤）,58
2025/12/27,椒麻鸡翅尖,19
2025/12/27,椒麻鸡翅尖（外卖，份）,3
2025/12/6,红糖小糍粑,14
2025/12/27,烤鸡翅,25
2025/12/27,椒麻鸡翅尖（外卖，个）,24
2025/12/27,烤鸡翅,26
2025/12/22,黑椒猪颈肉（2串起烤）,53
2025/12/1,米饭（外卖）,15
2025/12/1,米饭,50
2025/12/27,包浆豆腐,19
2025/12/27,乡村酥肉（外卖）,2
2025/12/27,乡村酥肉,30
2025/12/4,米饭（外卖）,6
2025/12/4,米饭,69
2025/12/27,包浆豆腐,2
2025/12/30,红糖小糍粑,5
2025/12/27,尽情撸串把把烧套餐（50串）(外卖),3
2025/12/2,黑椒猪颈肉（2串起烤）,58
2025/12/23,香辣鱿鱼须,3
2025/12/27,宜宾把把烧,9
2025/12/27,包浆豆腐,73
2025/12/4,掌中宝（外卖）,8
2025/12/31,升级豆花烤鱼,49
2025/12/27,宜宾把把烧,39
2025/12/4,掌中宝（2串起烤）,30
2025/12/31,手工黑豆花,5
2025/12/19,烤五花肉,15
2025/12/11,青柠气泡,6
2025/12/19,烤五花（外卖）,6
2025/12/1,烤鸡翅,1
2025/12/1,烤鸡翅,3
2025/12/11,青柠气泡,34
2025/12/31,菠萝小油条,14
2025/12/2,经典麻辣豆花,19
2025/12/2,经典麻辣味豆花,16
2025/12/22,藕片,4
2025/12/23,藕片,4
2025/12/25,藕片,4
2025/12/29,藕片,4
2025/12/26,藕片,5
2025/12/27,藕片,5
2025/12/21,藕片,6
2025/12/24,藕片,6
2025/12/28,藕片,6
2025/12/30,藕片,6
2025/12/19,藕片,7
2025/12/31,藕片,7
2025/12/20,藕片,9
2025/12/31,朝日生啤,5
2025/12/23,糍粑红糖冰粉,1
2025/12/31,餐盒费,109
2025/12/16,餐盒费,12
2025/12/8,餐盒费,13
2025/12/18,餐盒费,14
2025/12/15,餐盒费,15
2025/12/1,餐盒费,16
2025/12/2,餐盒费,16
2025/12/29,餐盒费,16
2025/12/3,餐盒费,17
2025/12/17,餐盒费,17
2025/12/22,餐盒费,17
2025/12/23,餐盒费,18
2025/12/24,餐盒费,18
2025/12/11,餐盒费,19
2025/12/4,餐盒费,20
2025/12/10,餐盒费,21
2025/12/9,餐盒费,22
2025/12/30,餐盒费,30
2025/12/12,餐盒费,31
2025/12/19,餐盒费,32
2025/12/25,餐盒费,32
2025/12/26,餐盒费,32
2025/12/5,餐盒费,34
2025/12/6,餐盒费,38
2025/12/28,餐盒费,46
2025/12/20,餐盒费,47
2025/12/21,餐盒费,47
2025/12/27,餐盒费,54
2025/12/7,餐盒费,57
2025/12/13,餐盒费,60
2025/12/14,餐盒费,61
2025/12/24,藕片（外卖）,11
2025/12/20,藕片（外卖）,14
2025/12/21,藕片（外卖）,14
2025/12/19,藕片（外卖）,15
2025/12/26,藕片（外卖）,15
2025/12/25,藕片（外卖）,17
2025/12/30,藕片（外卖）,18
2025/12/29,藕片（外卖）,2
2025/12/28,藕片（外卖）,21
2025/12/27,藕片（外卖）,25
2025/12/31,藕片（外卖）,45
2025/12/23,藕片（外卖）,6
2025/12/22,藕片（外卖）,8
2025/12/8,外送费,104
2025/12/18,外送费,112
2025/12/15,外送费,129
2025/12/4,外送费,133
2025/12/23,外送费,140
2025/12/29,外送费,158
2025/12/22,外送费,164
2025/12/1,外送费,170
2025/12/3,外送费,170
2025/12/17,外送费,172
2025/12/2,外送费,185
2025/12/11,外送费,186
2025/12/9,外送费,191
2025/12/10,外送费,193
2025/12/24,外送费,226
2025/12/30,外送费,265
2025/12/26,外送费,290
2025/12/19,外送费,309
2025/12/12,外送费,329
2025/12/25,外送费,331
2025/12/5,外送费,373
2025/12/6,外送费,388
2025/12/20,外送费,416
2025/12/21,外送费,472
2025/12/28,外送费,473
2025/12/13,外送费,505
2025/12/7,外送费,541
2025/12/14,外送费,561
2025/12/27,外送费,575
2025/12/16,外送费,82
2025/12/31,外送费,875
2025/12/2,打包费,1
2025/12/20,打包费,1
2025/12/21,打包费,1
2025/12/23,打包费,1
2025/12/25,打包费,1
2025/12/26,打包费,1
2025/12/31,打包费,1
2025/12/4,打包费,2
2025/12/1,餐盒,1
2025/12/16,餐盒,1
2025/12/29,餐盒,1
2025/12/31,餐盒,14
2025/12/6,餐盒,2
2025/12/8,餐盒,2
2025/12/27,餐盒,2
2025/12/5,餐盒,3
2025/12/14,餐盒,3
2025/12/11,餐盒,4
2025/12/5,手机支架,1
2025/12/11,手机支架,1
2025/12/12,手机支架,1
2025/12/13,手机支架,1
2025/12/17,手机支架,1
2025/12/18,手机支架,1
2025/12/23,手机支架,1
2025/12/24,手机支架,1
2025/12/28,手机支架,1
2025/12/30,手机支架,1
